-- Merging decision tree log ---
category#com.v5foradnroid.userapp
MERGED from [androidx.core:core:1.9.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\3e77ba070a9e2c349e81b3069237231b\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9462c30938673b88dce8c50fd24529a2\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9462c30938673b88dce8c50fd24529a2\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\55ea5984f5f07ffa7c57e20226a0d7c1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\55ea5984f5f07ffa7c57e20226a0d7c1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1e5b7a2a209ee40311994e33a2ba4c7d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1e5b7a2a209ee40311994e33a2ba4c7d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0ecdf3bbec5c0a26b0b6acd6628a1518\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0ecdf3bbec5c0a26b0b6acd6628a1518\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\06dad5e48ee0990369cf0f0f6b05769a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\06dad5e48ee0990369cf0f0f6b05769a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\cddf3da211cf8fee5ac17f5a36814229\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\cddf3da211cf8fee5ac17f5a36814229\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\91a7f95a50ff9e17390937d32852d59c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\91a7f95a50ff9e17390937d32852d59c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:requestLegacyExternalStorage
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:32:9-52
	android:supportsRtl
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:33:9-35
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:31:9-41
	android:appComponentFactory
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:27:9-77
	android:fullBackupContent
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:29:9-54
	tools:targetApi
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:36:9-29
	android:icon
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:30:9-43
	android:allowBackup
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:26:9-35
	android:theme
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:34:9-47
	android:dataExtractionRules
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:28:9-65
	android:usesCleartextTraffic
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:35:9-44
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:25:9-49
activity#com.v5foradnroid.userapp.activities.BngQrPg
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:37:9-39:40
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:38:13-47
activity#com.v5foradnroid.userapp.sliderAdapter.PayAmount
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:40:9-42:40
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:41:13-52
activity#com.v5foradnroid.userapp.sliderAdapter.PayAct
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:43:9-45:40
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:44:13-49
meta-data#com.google.firebase.ml.vision.DEPENDENCIES
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:58:9-61:35
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:60:13-36
	android:value
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:61:13-32
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:59:13-70
receiver#com.onesignal.GcmBroadcastReceiver
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:63:9-70:20
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:65:13-37
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:64:13-62
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.v5foradnroid.userapp
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:66:13-69:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:67:17-81
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:67:25-78
uses-library#org.apache.http.legacy
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:72:9-74:40
	android:required
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:74:13-37
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:73:13-50
activity#com.v5foradnroid.userapp.Start
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:76:9-83:20
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:78:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:77:13-34
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:79:13-82:29
action#android.intent.action.MAIN
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:80:17-69
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:80:25-66
category#android.intent.category.LAUNCHER
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:81:17-77
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:81:27-74
activity#com.v5foradnroid.userapp.view.MainActivityc
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:84:9-87:43
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:87:13-40
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:86:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:85:13-47
activity#com.v5foradnroid.userapp.Myprofile
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:88:9-91:42
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:91:13-39
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:90:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:89:13-38
activity#com.v5foradnroid.userapp.Twostep
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:92:9-95:40
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:95:13-37
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:94:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:93:13-36
activity#com.v5foradnroid.userapp.Addpic
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:96:9-99:44
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:99:13-41
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:98:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:97:13-35
activity#com.v5foradnroid.userapp.Cropm
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:100:9-103:42
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:103:13-39
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:102:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:101:13-34
activity#com.v5foradnroid.userapp.Billpay
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:104:9-107:40
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:107:13-37
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:106:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:105:13-36
activity#com.v5foradnroid.userapp.New_support
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:108:9-111:51
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:111:13-48
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:110:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:109:13-40
activity#com.v5foradnroid.userapp.Tricket_main_read
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:112:9-115:47
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:115:13-44
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:114:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:113:13-46
activity#com.v5foradnroid.userapp.Tricket_main
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:116:9-119:47
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:119:13-44
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:118:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:117:13-41
activity#com.v5foradnroid.userapp.RegisterActivity
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:120:9-123:46
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:123:13-43
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:122:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:121:13-45
activity#com.v5foradnroid.userapp.Welcome
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:124:9-127:44
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:127:13-41
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:126:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:125:13-36
activity#com.v5foradnroid.userapp.Banktransfer
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:128:9-131:45
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:131:13-42
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:130:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:129:13-41
activity#com.v5foradnroid.userapp.PinActivity
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:132:9-134:43
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:134:13-40
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:133:13-40
activity#com.v5foradnroid.userapp.Mainlist
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:135:9-138:39
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:138:13-36
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:137:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:136:13-37
activity#com.v5foradnroid.userapp.News
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:139:9-142:44
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:142:13-41
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:141:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:140:13-33
activity#com.v5foradnroid.userapp.web
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:143:9-146:39
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:146:13-36
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:145:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:144:13-32
activity#com.v5foradnroid.userapp.Login_Activity
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:147:9-150:38
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:150:13-35
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:149:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:148:13-43
activity#com.v5foradnroid.userapp.pinver
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:151:9-154:35
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:154:13-32
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:153:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:152:13-35
activity#com.v5foradnroid.userapp.DisplayActivity
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:155:9-158:43
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:158:13-40
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:157:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:156:13-44
activity#com.v5foradnroid.userapp.DisplayActivitya
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:159:9-162:43
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:162:13-40
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:161:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:160:13-45
activity#com.v5foradnroid.userapp.Operator
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:163:9-166:47
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:166:13-44
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:165:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:164:13-37
activity#com.v5foradnroid.userapp.Addres
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:167:9-170:44
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:170:13-41
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:169:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:168:13-35
activity#com.v5foradnroid.userapp.Myreseller
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:171:9-174:44
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:174:13-41
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:173:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:172:13-39
activity#com.v5foradnroid.userapp.Develop
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:175:9-178:40
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:178:13-37
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:177:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:176:13-36
activity#com.v5foradnroid.userapp.service_a
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:179:9-182:42
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:182:13-39
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:181:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:180:13-38
activity#com.v5foradnroid.userapp.Editres
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:183:9-186:36
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:186:13-33
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:185:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:184:13-36
activity#com.v5foradnroid.userapp.Payment
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:187:9-190:39
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:190:13-36
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:189:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:188:13-36
activity#com.v5foradnroid.userapp.Transfer
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:191:9-194:40
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:194:13-37
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:193:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:192:13-37
activity#com.v5foradnroid.userapp.Smssend
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:195:9-198:40
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:198:13-37
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:197:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:196:13-36
activity#com.v5foradnroid.userapp.history_op
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:199:9-202:39
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:202:13-36
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:201:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:200:13-39
activity#com.v5foradnroid.userapp.Password
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:203:9-206:47
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:206:13-44
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:205:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:204:13-37
activity#com.v5foradnroid.userapp.Pinc
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:207:9-210:42
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:210:13-39
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:209:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:208:13-33
activity#com.v5foradnroid.userapp.mydevice
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:211:9-214:41
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:214:13-38
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:213:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:212:13-37
activity#com.v5foradnroid.userapp.makepay
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:215:9-218:44
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:218:13-41
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:217:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:216:13-36
activity#com.v5foradnroid.userapp.Internet
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:219:9-222:47
	android:label
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:222:13-44
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:221:13-36
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:220:13-37
activity#com.v5foradnroid.userapp.Payment_type
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:223:9-226:44
	android:label
